,eta,razza,mangime,temperatura,peso,q_uova_mensili
81,39,Plymouth Rock,Type B,32.389673190621224,2069.0033342583433,9
82,37,Leghorn,Type C,21.509562177853,2106.363787036864,6
83,9,Rhode Island Red,Type A,23.59811169133917,2623.3058114422042,5
84,45,Rhode Island Red,Type C,22.12957984641491,3340.7015536723165,10
85,32,Leghorn,Type A,25.2191211737325,1160.0158665215522,8
86,11,Leghorn,Type B,26.75526468358119,3061.858093367519,6
87,16,Leghorn,Type A,31.232395054449597,1730.9577760304828,4
88,38,Rhode Island Red,Type A,29.767213773225112,2109.798636265945,9
89,37,Rhode Island Red,Type C,29.313928512176467,1054.7833219375225,3
90,52,Plymouth Rock,Type C,25.285624199144817,1752.6151945857825,9
91,27,Sussex,Type B,32.621713296271395,2256.5781065753263,8
92,66,Leghorn,Type A,27.069307510972468,1140.4401933685976,8
93,41,Rhode Island Red,Type A,34.686574070227316,2227.739323457913,9
94,48,Rhode Island Red,Type A,29.512132074436053,3317.7765721460682,3
95,39,Leghorn,Type B,21.89397112346754,1263.483045269513,6
96,69,Sussex,Type B,30.14266343113151,2911.101820188761,8
97,51,Leghorn,Type B,24.876560231475484,2024.1776334399815,9
98,7,Sussex,Type B,30.29490795029146,2637.934286310845,5
99,5,Rhode Island Red,Type B,21.044617222436088,1650.5914949630733,6
100,9,Sussex,Type C,22.62322155763939,1398.7306563533957,3
101,18,Plymouth Rock,Type A,32.836058883586794,1401.1565356780661,9
102,31,Rhode Island Red,Type A,23.407693355352723,1176.2298641078617,4
103,13,Plymouth Rock,Type A,32.5556168786441,1464.1167622531075,7
104,19,Leghorn,Type A,24.189141326816156,2660.5484624724204,6
105,46,Leghorn,Type A,29.643228650880616,3204.2265296087703,5
106,55,Leghorn,Type A,30.412258602647466,3035.3142139779047,4
107,67,Sussex,Type A,27.689821297175794,2712.8357746862102,7
108,56,Rhode Island Red,Type A,24.57966015045097,1276.0796585277567,7
109,8,Leghorn,Type C,23.189665645566443,1722.9686157398746,6
110,27,Leghorn,Type A,20.497840318436392,1774.5171883061726,5
111,19,Rhode Island Red,Type C,24.559196018610855,1624.892365994053,3
112,47,Leghorn,Type B,29.797441857969247,2287.514149274308,5
113,33,Plymouth Rock,Type A,34.07457227672724,2338.8845371991815,11
114,40,Rhode Island Red,Type B,33.06806723394578,1892.2149379277755,3
115,17,Rhode Island Red,Type B,31.49097164802954,1884.47289684109,6
116,36,Rhode Island Red,Type B,31.826710148799478,3071.3889947652033,4
117,63,Plymouth Rock,Type C,29.97477355213993,2973.232120799214,5
118,32,Rhode Island Red,Type B,23.904302863490045,1769.4895792018642,8
119,70,Plymouth Rock,Type B,33.607925460587445,3284.4711096831484,5
120,46,Rhode Island Red,Type B,30.06098467858751,3382.0375425062653,6
121,49,Sussex,Type A,28.406609464706598,1816.856355075102,5
122,66,Leghorn,Type A,21.664842038202217,1886.0623719826372,7
123,61,Sussex,Type C,26.705833157096382,2264.085383554897,10
124,10,Leghorn,Type C,26.905374068028895,3352.802031334184,7
125,32,Plymouth Rock,Type A,32.96845414284005,3190.798582855779,8
126,32,Sussex,Type C,28.199723302816828,1256.4199064589745,3
127,48,Rhode Island Red,Type A,25.706008234556144,1981.8268581785405,5
128,34,Leghorn,Type B,34.65200492765989,2383.4279743744296,6
129,66,Leghorn,Type B,21.660808899894736,2257.83118137885,6
130,66,Sussex,Type C,26.33822642467917,1484.6576698422318,9
131,5,Plymouth Rock,Type A,20.63037012757108,3147.0419279203866,7
132,31,Sussex,Type A,31.098561811503956,2692.3519574920933,4
133,66,Plymouth Rock,Type C,33.771148282987255,3094.770937129509,7
134,7,Plymouth Rock,Type A,24.200559943257343,3146.9106983736806,5
135,74,Leghorn,Type B,32.875125151986815,2870.8896341643494,3
136,31,Sussex,Type C,24.383273456928467,2098.0265031242934,5
137,13,Sussex,Type C,33.66155242465873,2526.366887538561,3
138,66,Plymouth Rock,Type A,31.30942855395176,1400.9135152993579,3
139,41,Sussex,Type C,32.073601652621576,2684.113543687269,5
140,55,Rhode Island Red,Type A,20.270098334006818,1448.133139348202,9
141,48,Rhode Island Red,Type A,34.44215535611039,2734.873976275392,6
142,28,Sussex,Type A,30.90006488105485,1573.9954018849216,5
143,63,Sussex,Type A,24.571266430792,1293.87825037555,9
144,36,Plymouth Rock,Type A,32.4409199728827,1413.2112253573937,9
145,56,Rhode Island Red,Type C,24.22281797622395,1004.9803380476757,9
146,66,Rhode Island Red,Type B,33.09130759349192,2796.8490446338255,7
147,62,Leghorn,Type B,21.688705856179055,2831.0026226459477,6
148,56,Plymouth Rock,Type C,30.555289661911935,2287.3333747831484,11
149,16,Leghorn,Type C,28.110477149673656,1403.4070026384593,3
150,43,Rhode Island Red,Type B,21.44801705293161,1208.8858437767244,5
151,6,Plymouth Rock,Type B,23.628407423882585,1047.8224160932175,9
152,7,Sussex,Type B,20.186060544159723,1414.3704424130517,3
153,60,Plymouth Rock,Type B,27.031519481967585,3227.138837457867,8
154,63,Sussex,Type B,24.518978911400005,1603.8421042542045,5
155,6,Sussex,Type A,28.975362264466384,1885.678318043039,5
156,6,Plymouth Rock,Type C,24.458567115629258,1263.363711203333,11
157,58,Sussex,Type A,24.49878667260477,1555.9032618704257,3
158,5,Leghorn,Type B,31.14789798097405,2298.061426950513,5
159,23,Rhode Island Red,Type B,20.722142539675303,2519.3817077391313,12
160,6,Sussex,Type B,33.54342492787981,1613.3807854155275,5
161,57,Leghorn,Type A,32.78395811586772,1144.330398062793,5
162,48,Sussex,Type A,30.017070248396095,1977.5821728184965,8
163,36,Rhode Island Red,Type B,28.898323551610765,1585.5084273158354,4
164,74,Leghorn,Type A,33.384537472094785,1548.8848080745047,8
165,36,Rhode Island Red,Type A,22.779952692930717,3399.6570067836383,5
166,72,Rhode Island Red,Type B,21.184537432862427,2540.75121481431,3
167,59,Leghorn,Type A,23.592652548643073,2392.19610793024,6
168,60,Leghorn,Type C,31.918674180502855,2039.4377588083048,3
169,21,Leghorn,Type C,20.52005400089725,2072.3608335753606,3
170,42,Plymouth Rock,Type C,28.742102526252346,2352.262509595202,4
171,28,Leghorn,Type C,34.93156274286965,2741.074517590268,6
172,73,Leghorn,Type B,32.835441407563096,2755.3652404545737,8
173,74,Leghorn,Type B,27.821685335653843,1429.234769263624,7
174,15,Leghorn,Type B,20.954613639299634,2250.2818801915673,9
175,20,Sussex,Type C,32.470602715785645,2029.895237585255,3
176,63,Plymouth Rock,Type C,28.984677622658158,3176.3174156734603,8
177,74,Rhode Island Red,Type A,21.723994955893502,2578.5473030459407,10
178,7,Leghorn,Type A,21.407859272350343,2331.2601660399546,8
179,24,Sussex,Type C,33.644402291548886,1288.4866054472934,4
180,63,Sussex,Type C,30.03800394407118,2514.094723308529,5
181,40,Sussex,Type C,32.439301989751335,1293.0097642005835,5
182,23,Rhode Island Red,Type C,33.18468350423401,1843.0164389143802,3
183,71,Leghorn,Type A,28.576585280724835,1357.1049120358298,6
184,23,Plymouth Rock,Type C,27.761695276325618,2730.1841175609225,9
185,24,Plymouth Rock,Type A,26.45641115481485,1515.6302845903815,8
186,56,Sussex,Type C,24.75419881686679,1979.648432970065,9
187,37,Rhode Island Red,Type C,26.518939412880677,3239.186944046947,6
188,44,Rhode Island Red,Type C,31.608194835952347,1510.7909584974257,8
189,43,Rhode Island Red,Type A,29.02885146522697,2269.5126598969478,5
190,5,Plymouth Rock,Type A,33.38784934932269,2048.179152915055,3
191,15,Sussex,Type B,26.650700215687817,1045.3101026143243,8
192,61,Leghorn,Type C,29.10634368078131,2981.895283932032,4
193,54,Plymouth Rock,Type B,29.46961329637983,1172.6147657864992,12
194,27,Sussex,Type B,28.875457434594885,2185.637552442384,7
195,35,Sussex,Type A,30.539506596282745,2401.695737347375,8
196,46,Leghorn,Type A,23.561502025622094,2571.0661415364675,6
197,11,Leghorn,Type B,27.68545666318686,2721.5790732696887,5
198,20,Leghorn,Type C,21.563372042125216,1633.1809588067877,7
199,64,Rhode Island Red,Type A,25.76766991467219,1024.9469416461234,6
200,6,Leghorn,Type C,27.315006029318965,2808.60915588728,4
201,5,Sussex,Type C,29.783363893182088,2339.1414983689465,2
202,52,Leghorn,Type B,34.25796578879305,3090.294258018122,5
203,16,Sussex,Type B,29.00976599822534,3053.4709072517358,3
204,73,Plymouth Rock,Type B,31.153908742648397,3108.315419469708,8
205,41,Rhode Island Red,Type B,27.593990892428042,2212.7366499488503,9
206,36,Plymouth Rock,Type A,29.51156047064497,1834.070989592164,4
207,13,Plymouth Rock,Type A,21.0639832420066,2978.895506478425,3
208,23,Sussex,Type B,23.815873712627706,2128.2352825731373,4
209,52,Plymouth Rock,Type A,25.42779639807708,1458.6054910085863,7
210,7,Sussex,Type B,27.087400325097704,3137.435048903686,7
211,24,Leghorn,Type C,20.684731182535756,3206.3996919308684,3
212,28,Leghorn,Type C,22.100361463299766,2165.774390350425,9
213,58,Sussex,Type C,24.152214616869585,1189.2493182744686,9
214,37,Leghorn,Type B,34.57299036351576,1969.565224792328,5
215,28,Rhode Island Red,Type C,24.970205106545762,3008.8441486565084,9
216,40,Plymouth Rock,Type A,27.230615871681238,3254.4350713655717,3
217,42,Rhode Island Red,Type C,22.941465691075894,1508.6818562439896,7
218,29,Plymouth Rock,Type C,29.161701066136523,1167.4340300631789,5
219,22,Leghorn,Type C,24.210248232739616,3193.3761328320966,7
220,70,Rhode Island Red,Type A,23.1048886765764,1973.5123474471882,9
221,58,Leghorn,Type B,27.748589426689687,2354.4024106689085,4
222,39,Plymouth Rock,Type A,20.082586987406312,3420.1645301268973,4
223,65,Sussex,Type B,20.11496048973838,1166.411819785557,9
224,45,Sussex,Type B,23.286032136527865,2620.7950186302387,5
225,37,Rhode Island Red,Type C,20.550820437512318,1185.2635564371676,6
226,72,Leghorn,Type B,21.62038631196037,1938.672321166251,5
227,37,Leghorn,Type A,25.082909740081273,3009.536362983617,4
228,18,Rhode Island Red,Type A,32.038785193697194,2083.680581889086,5
229,25,Sussex,Type B,28.58072965053951,3492.955884757376,6
230,52,Plymouth Rock,Type C,27.690015889346245,2397.6482123665055,8
231,24,Rhode Island Red,Type C,24.402332348121824,1802.9053815898837,5
232,12,Plymouth Rock,Type A,33.976305791492244,1550.278314761883,6
233,11,Sussex,Type C,25.955225618557876,1876.3013357154045,8
234,71,Leghorn,Type B,21.306391501936574,1931.3331843988772,7
235,21,Sussex,Type B,29.25599774176702,1171.7841943099024,5
236,37,Rhode Island Red,Type A,21.70757590214902,1923.935498566933,4
237,52,Leghorn,Type B,25.17834714202538,2160.5962993480625,8
238,63,Rhode Island Red,Type A,27.611179080767133,2806.844380597012,9
239,26,Rhode Island Red,Type B,33.11333787027763,2641.8237118040197,5
240,34,Sussex,Type A,27.40319870510178,2771.9141380728856,5
241,42,Rhode Island Red,Type C,30.533881490474965,1020.9092046921428,5
242,55,Sussex,Type B,34.89225258498605,1544.16849895134,10
243,58,Leghorn,Type B,21.972336798469726,2654.210720999641,1
244,12,Sussex,Type A,24.120972882792792,2209.973420449368,5
245,31,Leghorn,Type A,25.918641133964698,1013.2836891708648,7
246,31,Sussex,Type B,26.32742267808247,3011.2366060795557,6
247,25,Plymouth Rock,Type A,26.165316128983186,2932.0239332258434,10
248,34,Plymouth Rock,Type B,33.614165038348325,2371.047907483907,5
249,32,Rhode Island Red,Type C,30.710489667002847,1166.1583144406802,5
250,68,Sussex,Type A,29.118578211360557,2916.2876238314616,7
251,73,Sussex,Type B,24.64059076794173,2459.28396932841,7
252,65,Leghorn,Type C,32.356855763319416,2954.8999428948982,3
253,52,Rhode Island Red,Type C,34.32590767227484,2879.367480989601,6
254,23,Sussex,Type B,32.3179742382534,3007.505179894593,8
255,8,Rhode Island Red,Type A,20.023476577872092,2295.0201660115617,5
256,39,Plymouth Rock,Type B,29.546020552751106,1350.8112954837875,6
257,68,Sussex,Type C,20.76703072163151,2677.8936834492215,6
258,53,Sussex,Type B,23.86410830500583,2551.184462629926,3
259,21,Rhode Island Red,Type A,20.892870505216575,2855.632967997718,6
260,48,Sussex,Type C,29.056931794240818,1424.7025151268383,3
261,34,Rhode Island Red,Type B,30.2988487023891,1487.437999750723,9
262,50,Sussex,Type A,21.717314570988577,3226.0237930483213,7
263,10,Leghorn,Type C,25.75758324567469,2874.944496130177,9
264,41,Rhode Island Red,Type A,26.84354763433313,3270.571221750807,6
265,28,Sussex,Type C,25.535795326413748,2896.788302909802,5
266,50,Plymouth Rock,Type B,21.815375007277897,2492.8882649757547,7
267,57,Sussex,Type A,26.28421685281213,2635.3318425696843,6
268,64,Plymouth Rock,Type C,31.267670717126272,3222.8198098500247,8
269,67,Plymouth Rock,Type A,21.06511496799883,2447.0168862798514,5
270,36,Leghorn,Type A,21.202700211228553,2580.9783108209685,8
271,37,Rhode Island Red,Type B,25.321569377539763,1391.1917900090016,6
272,71,Sussex,Type A,34.12588567428388,2184.8030502902566,4
273,22,Leghorn,Type C,30.02858970084371,2790.9927798952476,6
274,29,Sussex,Type C,30.180049350088474,1677.3567457909135,6
275,58,Plymouth Rock,Type C,25.428799862567974,1505.6354513113374,8
276,62,Rhode Island Red,Type C,28.904911868128075,1784.567020561039,13
277,71,Sussex,Type B,20.151967760416152,1603.7515699820838,6
278,50,Sussex,Type A,29.541440696143134,1537.2815925909895,8
279,28,Plymouth Rock,Type B,33.69930421364355,2062.1271071702176,5
280,36,Sussex,Type A,29.188602025172287,3269.5962847088354,4
281,51,Sussex,Type A,33.10547890199518,2267.6491168467956,5
282,27,Plymouth Rock,Type A,30.859595831991406,1469.8009520383075,1
283,70,Leghorn,Type B,21.808376246055353,1192.4291734521853,9
284,31,Plymouth Rock,Type A,33.53679960928763,2740.3903628448134,6
285,6,Leghorn,Type B,20.996657665336624,1956.9969110909697,6
286,21,Rhode Island Red,Type C,28.009512088216457,3054.577366463398,7
287,37,Leghorn,Type C,22.132056856901865,2648.7769216019256,1
288,13,Leghorn,Type A,20.17559916096356,2990.6036263534215,7
289,47,Rhode Island Red,Type B,26.330513901914586,1679.8650985461218,5
290,52,Leghorn,Type C,24.425610614812342,2730.8973061526453,11
291,43,Plymouth Rock,Type B,27.290007406964044,1660.154961734297,6
292,46,Leghorn,Type B,28.65799830101826,3347.671198625729,4
293,30,Rhode Island Red,Type A,20.65608608463421,2590.935703833436,5
294,54,Plymouth Rock,Type C,21.845049426856185,1811.2795004383552,8
295,29,Rhode Island Red,Type A,28.37963594675638,1673.7796557306815,4
296,28,Rhode Island Red,Type A,25.147510297589875,1477.3164626791088,3
297,17,Sussex,Type C,30.93760231324172,2736.602397234319,9
298,64,Sussex,Type C,29.784374728879094,1546.7890324948182,8
299,11,Rhode Island Red,Type B,32.6840654448486,2488.2581648187224,6
300,61,Rhode Island Red,Type C,30.38739240003838,1661.5875673133933,8
301,40,Rhode Island Red,Type B,26.448966160852223,2654.9223619846716,9
302,49,Sussex,Type B,30.09449933591649,3037.349321351348,7
303,24,Sussex,Type B,24.13071761383128,2945.063107861633,8
304,69,Leghorn,Type C,24.59470248167319,2902.1283273269546,6
305,12,Leghorn,Type A,31.8347773988119,1469.3060142306301,7
306,20,Rhode Island Red,Type B,26.696292746023733,1220.9623674612967,8
307,18,Plymouth Rock,Type A,31.975705107775287,2747.372071218464,3
308,19,Plymouth Rock,Type A,32.336335605024175,1920.8680344858783,4
309,70,Sussex,Type C,32.86343506491926,2080.865566008368,3
310,36,Sussex,Type A,33.74952853761811,1077.8727319834777,7
311,67,Sussex,Type A,26.464778307699444,1648.941123187623,4
312,55,Rhode Island Red,Type C,24.783002274817083,1084.19100968616,10
313,29,Plymouth Rock,Type B,28.73298119891171,3197.964431503119,8
314,62,Leghorn,Type A,25.567586351564415,1608.491708046326,5
315,67,Rhode Island Red,Type C,29.016112502003494,2393.34292393252,4
316,66,Leghorn,Type A,30.58378793965737,1097.448301652826,3
317,26,Leghorn,Type A,30.326075277382053,2667.118478264145,3
318,62,Rhode Island Red,Type B,25.61829330530182,1807.5683643852346,4
319,62,Leghorn,Type A,22.50290302548129,3244.7979673941645,4
320,53,Plymouth Rock,Type C,26.457940076933113,3220.2954723350895,5
321,56,Leghorn,Type A,22.13891216122863,1813.2265459043695,8
322,46,Plymouth Rock,Type B,33.351455527757125,3252.4022392261695,7
323,74,Plymouth Rock,Type B,25.188161911067862,3490.394183746947,5
324,19,Plymouth Rock,Type C,22.316896208349856,3063.53916030987,7
325,58,Sussex,Type B,20.381716398586263,3112.1783693880725,7
326,64,Leghorn,Type A,29.68733579429726,1622.5218402727248,5
327,12,Rhode Island Red,Type B,29.553534761821147,2441.7559971443907,8
328,57,Rhode Island Red,Type C,25.109062498719375,1168.1397849184195,8
329,64,Leghorn,Type B,21.075678332714766,1237.2948420541743,5
330,9,Sussex,Type B,26.14443342342848,3497.2315300832265,5
331,72,Sussex,Type B,24.668262425950903,1816.5981235647773,2
332,10,Plymouth Rock,Type C,30.15680959602514,2870.459780122116,6
333,51,Leghorn,Type B,29.086688741790354,3016.6626325670413,6
334,59,Leghorn,Type B,25.4689059229631,3145.058177518073,6
335,44,Rhode Island Red,Type A,23.26838831382485,3494.0707435053914,7
336,56,Leghorn,Type C,34.82053949233388,1603.7412131421697,5
337,20,Sussex,Type B,26.810024317941725,1100.8770671492493,10
338,17,Leghorn,Type C,30.324113536703557,2027.978794986465,2
339,34,Rhode Island Red,Type B,22.10829451367541,1325.2016745723674,0
340,23,Plymouth Rock,Type B,27.28384549489097,1056.0647229051378,6
341,21,Rhode Island Red,Type B,20.413050798041983,1901.0670678537153,4
342,67,Rhode Island Red,Type A,27.58182676865675,2959.345627688091,8
343,23,Plymouth Rock,Type A,34.460261106765536,2415.451728062677,6
344,62,Rhode Island Red,Type A,25.763100694787003,1781.9449730258852,7
345,59,Rhode Island Red,Type C,20.584940188623673,2635.8550137317993,4
346,66,Leghorn,Type C,20.46433686379015,1580.045450772027,6
347,27,Leghorn,Type A,25.819801399203044,1035.9536151802126,4
348,13,Plymouth Rock,Type C,22.40037404694791,2910.8834660910684,5
349,16,Leghorn,Type B,20.35028144492279,2559.357712160023,5
350,5,Leghorn,Type B,31.343204209252654,2905.7565612524,4
351,62,Rhode Island Red,Type B,26.877845133228362,1097.345041719164,3
352,5,Sussex,Type A,24.338671579589818,3092.7990695766307,4
353,38,Leghorn,Type C,33.50124774524721,2548.815500090758,10
354,52,Sussex,Type A,21.742084403007883,2408.4883767816004,7
355,5,Leghorn,Type C,34.33878243432979,2561.535120286329,5
356,20,Leghorn,Type B,24.70950076066029,3161.08311717091,4
357,65,Plymouth Rock,Type A,33.32605508463022,2467.3412663972676,6
358,68,Plymouth Rock,Type C,29.044143147191924,2452.3759497204483,6
359,67,Plymouth Rock,Type C,32.40061039612231,3476.6978926644147,9
360,73,Sussex,Type B,34.760197448156966,2891.82541767142,9
361,26,Rhode Island Red,Type A,24.326081567281186,2105.734513627838,7
362,71,Leghorn,Type A,34.41703228111389,2768.4925000823196,5
363,30,Leghorn,Type A,25.842228423536305,1973.076179229471,6
364,20,Leghorn,Type B,25.782678571053836,1572.1886562087475,7
365,55,Sussex,Type A,25.105806563817588,2492.1296922193987,4
366,61,Plymouth Rock,Type B,28.121114110213778,3320.455245284879,8
367,33,Rhode Island Red,Type B,22.312175647677307,3322.848800038657,9
368,73,Sussex,Type B,28.305672280370167,1854.7631952637257,6
369,51,Plymouth Rock,Type C,28.12557218615006,2319.1936655542377,5
370,66,Sussex,Type A,31.42852718907305,1529.089746424653,7
371,73,Rhode Island Red,Type A,32.504749429063786,3489.0777737472085,7
372,20,Plymouth Rock,Type B,26.606620254686362,3452.7947696698393,4
373,52,Sussex,Type B,24.534998740272407,2623.7723242686184,3
374,43,Rhode Island Red,Type A,23.890023459756417,3011.0351491936835,5
375,37,Leghorn,Type B,22.91935755057308,2787.75040320925,6
376,27,Rhode Island Red,Type A,20.864713732985372,2482.8955475986704,3
377,14,Leghorn,Type C,25.1367196825207,1133.3699924722441,6
378,73,Sussex,Type B,24.053715381961748,2136.9108563816526,5
379,38,Plymouth Rock,Type A,34.49626078799611,2686.9657554185264,6
380,56,Plymouth Rock,Type B,28.36563239375066,2693.8290347092116,6
381,14,Sussex,Type A,25.209155585457612,1932.806546055959,6
382,23,Plymouth Rock,Type A,28.70701401490544,3354.2299666450763,8
383,62,Plymouth Rock,Type B,22.087950520185434,1418.3925805919525,8
384,5,Leghorn,Type C,26.66065623803304,2250.8986155389016,8
385,73,Sussex,Type A,29.393514821315957,2727.209941377057,5
386,8,Rhode Island Red,Type A,27.33346747688677,2742.839514729523,7
387,20,Leghorn,Type A,26.026682009814863,2621.5973919220387,5
388,28,Sussex,Type C,34.907725833495476,1688.2205336296504,5
389,6,Leghorn,Type C,33.2047214322339,1390.516421716555,7
390,36,Rhode Island Red,Type B,29.351089372391602,2589.8508170667774,2
391,28,Rhode Island Red,Type C,28.54066041773424,2498.2552903485944,10
392,16,Sussex,Type B,29.30990719736876,1448.3900257231026,5
393,54,Rhode Island Red,Type B,23.0196816173365,2762.8478639264085,4
394,39,Leghorn,Type C,25.92706614896478,2137.929979334141,7
395,37,Rhode Island Red,Type B,20.59189299336349,2669.4014790078822,5
396,37,Leghorn,Type C,27.1331905623024,3093.4176994253767,4
397,65,Leghorn,Type B,28.14536875936495,1424.321071442308,7
398,55,Rhode Island Red,Type C,23.416246041548142,1047.8621699920916,9
399,47,Sussex,Type C,34.46043270748271,2947.756465989467,5
400,16,Plymouth Rock,Type B,33.64181916405863,2524.24356288154,4
401,71,Rhode Island Red,Type A,30.832148531838588,2749.0989240553045,8
402,69,Leghorn,Type B,28.000799431480438,3095.3874374716065,5
403,37,Leghorn,Type C,33.04953739471527,3007.0273370612513,4
404,44,Rhode Island Red,Type A,21.959785157351945,3402.3003673220614,3
405,47,Sussex,Type B,31.857646914123276,2339.8376971302955,2
406,48,Sussex,Type B,21.872312209502724,2221.2390816497636,9
407,33,Leghorn,Type B,31.91315993824108,2004.7179997268252,5
408,17,Leghorn,Type A,24.136513523770354,1384.2276071105114,5
409,16,Sussex,Type C,33.15635871527283,2431.518082205056,5
410,50,Plymouth Rock,Type B,34.16063140738097,1692.5313108149471,5
411,6,Rhode Island Red,Type B,22.231939541076734,3303.2687805324385,4
